Version 4
SHEET 1 4796 2356
WIRE 464 -496 368 -496
WIRE 560 -496 528 -496
WIRE 752 -480 640 -480
WIRE 560 -464 544 -464
WIRE 496 -448 496 -464
WIRE 496 -448 368 -448
WIRE 544 -400 544 -464
WIRE 544 -400 368 -400
WIRE 752 -336 752 -480
WIRE 464 -320 368 -320
WIRE 560 -320 528 -320
WIRE 720 -304 640 -304
WIRE 864 -304 784 -304
WIRE 944 -304 864 -304
WIRE 560 -288 544 -288
WIRE 1120 -288 1024 -288
WIRE 1568 -288 1376 -288
WIRE 1728 -288 1632 -288
WIRE 496 -272 496 -288
WIRE 496 -272 368 -272
WIRE 944 -272 864 -272
WIRE 1888 -272 1808 -272
WIRE 2112 -272 1952 -272
WIRE 1728 -256 1696 -256
WIRE 544 -224 544 -288
WIRE 544 -224 368 -224
WIRE 1600 -208 1600 -256
WIRE 1600 -208 1552 -208
WIRE 2112 -176 2112 -272
WIRE 864 -160 864 -272
WIRE 1120 -160 864 -160
WIRE 1696 -160 1696 -256
WIRE 1696 -160 1664 -160
WIRE 1888 -160 1808 -160
WIRE 464 -144 368 -144
WIRE 560 -144 528 -144
WIRE 2080 -144 1968 -144
WIRE 752 -128 752 -272
WIRE 752 -128 640 -128
WIRE 1888 -128 1840 -128
WIRE 560 -112 544 -112
WIRE 496 -96 496 -112
WIRE 496 -96 368 -96
WIRE 1840 -80 1840 -128
WIRE 2016 -80 1840 -80
WIRE 544 -48 544 -112
WIRE 544 -48 368 -48
WIRE 1840 -48 1840 -80
WIRE 2016 -32 2016 -80
WIRE -304 48 -416 48
WIRE -144 48 -224 48
WIRE 80 48 -112 48
WIRE -128 96 -128 64
WIRE 80 96 -128 96
WIRE 1840 128 1840 16
WIRE 2112 128 2112 -112
WIRE 2112 128 1840 128
WIRE -304 144 -416 144
WIRE -144 144 -224 144
WIRE 80 144 -112 144
WIRE 656 160 608 160
WIRE 704 160 656 160
WIRE -128 192 -128 160
WIRE 80 192 -128 192
WIRE 496 192 352 192
WIRE 1120 224 928 224
WIRE 1840 224 1840 128
WIRE 1840 224 1360 224
WIRE -304 240 -416 240
WIRE -144 240 -224 240
WIRE 80 240 -112 240
WIRE 464 240 352 240
WIRE 496 240 496 192
WIRE 512 240 496 240
WIRE 608 240 608 160
WIRE 608 240 576 240
WIRE 464 256 464 240
WIRE 512 256 464 256
WIRE 656 256 576 256
WIRE 704 256 656 256
